stock.id,species,stock,region,sub.region,brood.yr,spawners,recruits,use,recruits.3,recruits.4,recruits.5,age,,,,,,,,,,,,
305,Chum,S Sound Winter,Inside WA,Inside WA,2001,105477,119716,1,50792,63845,5079,data,,,,,,,,,,,,
305,Chum,S Sound Winter,Inside WA,Inside WA,2002,203571,34455,1,2126,30105,2225,data,,,,,,,,,,,,
305,Chum,S Sound Winter,Inside WA,Inside WA,2003,31654,63438,1,26983,35435,1020,data,,,,,,,,,,,,
305,Chum,S Sound Winter,Inside WA,Inside WA,2004,55528,77639,1,45604,31433,602,data,,,,,,,,,,,,
305,Chum,S Sound Winter,Inside WA,Inside WA,2005,38814,69644,1,39411,28387,1845,data,,,,,,,,,,,,
305,Chum,S Sound Winter,Inside WA,Inside WA,2006,45898,35768,1,2809,31486,1474,data,,,,,,,,,,,,
305,Chum,S Sound Winter,Inside WA,Inside WA,2007,51923,139066,1,45015,90788,3263,data,,,,,,,,,,,,
305,Chum,S Sound Winter,Inside WA,Inside WA,2008,27529,11594,1,2128,9025,440,data,,,,,,,,,,,,
305,Chum,S Sound Winter,Inside WA,Inside WA,2009,11598,24556,1,11178,13197,182,data,,,,,,,,,,,,
305,Chum,S Sound Winter,Inside WA,Inside WA,2010,55231,72716,1,17995,51436,3285,data,,,,,,,,,,,,
305,Chum,S Sound Winter,Inside WA,Inside WA,2011,47322,17158,1,2549,14416,193,data,,,,,,,,,,,,
305,Chum,S Sound Winter,Inside WA,Inside WA,2012,15125,15429,1,8820,5783,826,data,,,,,,,,,,,,
305,Chum,S Sound Winter,Inside WA,Inside WA,2013,15974,12240,1,8385,3815,40,data,,,,,,,,,,,,
305,Chum,S Sound Winter,Inside WA,Inside WA,2014,38659,72233,1,57186,15047,0,data,,,,,,,,,,,,
305,Chum,S Sound Winter,Inside WA,Inside WA,2015,20029,21550,1,20695,856,0,data,,,,,,,,,,,,
305,Chum,S Sound Winter,Inside WA,Inside WA,2016,14247,4662,1,1606,3055,0,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1968,47801,111005,1,28131,78318,4556,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1969,30070,53940,1,16643,34512,2786,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1970,41699,89814,1,23341,65925,548,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1971,41138,54908,1,24142,16971,13796,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1972,41602,64226,1,11066,53160,0,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1973,27870,124108,1,49450,72584,2074,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1974,52223,277257,1,42331,231226,3699,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1975,16265,121037,1,120219,818,0,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1976,48079,37184,1,25533,10073,1579,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1977,26074,144087,1,68778,71752,3556,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1978,79156,52361,1,0,47906,4455,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1979,14323,57734,1,27296,30438,0,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1980,21672,62694,1,11266,46439,4989,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1981,14310,239004,1,50030,179963,9010,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1982,12133,132399,1,34989,85956,11454,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1983,7120,246068,1,64510,173490,8068,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1984,22751,171830,1,29422,133842,8566,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1985,50909,177495,1,24225,135991,17279,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1986,29548,106338,1,0,93232,13107,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1987,24483,112422,1,0,86802,25620,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1988,30703,354123,1,46489,263735,43899,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1989,24872,305796,1,2782,160765,142249,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1990,20811,217330,1,30856,172047,14428,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1991,44745,103527,1,26737,70986,5805,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1992,96382,638817,1,213233,406295,19289,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1993,67770,173856,1,72838,94153,6865,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1994,151821,184097,1,47041,134704,2352,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1995,119344,119022,1,69629,47865,1528,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1996,251803,56070,1,5034,51036,0,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1997,53492,160209,1,28636,110046,21527,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1998,101631,380331,1,157078,221288,1964,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,1999,33924,431453,1,98005,283838,49610,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,2000,37131,579571,1,109698,460594,9279,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,2001,103713,282543,1,199325,74380,8838,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,2002,173037,361313,1,63081,280537,17695,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,2003,148512,261043,1,31929,197528,31586,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,2004,168126,187988,1,24518,154480,8990,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,2005,47598,132744,1,84103,48641,0,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,2006,97103,66044,1,16567,43754,5724,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,2007,78218,300009,1,55794,191858,52357,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,2008,38425,67697,1,0,57995,9702,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,2009,13961,403617,1,94827,278138,30652,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,2010,17223,264105,1,0,213052,51053,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,2011,48446,182882,1,19407,151459,12016,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,2012,38102,129478,1,59949,67089,2440,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,2013,61190,285947,1,108590,173328,4029,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,2014,49675,49464,1,49464,0,0,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,2015,63236,86661,1,74213,11879,569,data,,,,,,,,,,,,
306,Chum,Hood Canal,Inside WA,Inside WA,2016,59905,64417,1,19364,42886,2167,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1968,39260,74482,1,6270,62317,5896,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1969,27500,30367,1,6743,21658,1966,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1970,75223,63610,1,3475,59688,447,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1971,17790,22780,1,16908,5693,179,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1972,32751,90166,1,6290,82449,1428,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1973,16200,39740,1,6901,31010,1829,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1974,56110,117613,1,5272,110570,1771,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1975,9774,13142,1,9509,3010,624,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1976,43325,59247,1,3827,49612,5809,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1977,28730,65377,1,19055,39118,7204,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1978,98504,263861,1,16871,234511,12479,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1979,7877,13175,1,6707,5670,798,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1980,42701,71045,1,5089,61208,4748,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1981,21325,215181,1,37682,163455,14044,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1982,108074,326011,1,58102,248471,19438,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1983,9014,73181,1,7562,55185,10434,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1984,87841,453414,1,90107,349539,13768,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1985,125704,60179,1,12670,40472,7037,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1986,145866,252467,1,21408,187791,43268,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1987,45714,54349,1,6032,42783,5534,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1988,149010,180728,1,10962,139122,30643,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1989,15618,58364,1,5688,39748,12928,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1990,67811,329373,1,27510,288832,13030,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1991,23220,52003,1,38103,12779,1121,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1992,69250,212648,1,57549,153960,1138,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1993,20573,27650,1,17256,6187,4207,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1994,237889,151711,1,6862,139169,5680,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1995,49436,207773,1,121992,84967,815,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1996,146771,56448,1,23549,31546,1353,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1997,11228,37694,1,7333,23459,6901,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1998,234404,654809,1,89776,546703,18330,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,1999,87862,237159,1,57507,155474,24177,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,2000,34352,160137,1,19655,137398,3084,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,2001,76488,125719,1,93466,29131,3122,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,2002,370502,346951,1,23489,321577,1886,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,2003,162245,112727,1,86218,24559,1950,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,2004,197287,86768,1,43875,40898,1995,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,2005,33600,54332,1,34506,18949,877,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,2006,266104,28170,1,4654,19871,3645,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,2007,35215,57005,1,7773,41420,7812,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,2008,35836,17706,1,0,15023,2683,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,2009,22514,22266,1,10416,10542,1309,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,2010,27544,43593,1,2875,40078,640,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,2011,44474,6452,1,654,4328,1470,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,2012,31410,12259,1,918,9940,1402,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,2013,16123,7026,1,2108,1726,3193,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,2014,40522,19275,1,3181,15707,386,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,2015,5702,8229,1,5912,2317,0,data,,,,,,,,,,,,
307,Chum,Port Susan (Stillaguamish-Snohomish),Inside WA,Inside WA,2016,12850,34140,1,1159,31976,1006,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1968,44049,179283,1,14202,147602,17478,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1969,22393,84704,1,15971,64209,4524,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1970,127588,148368,1,10303,137357,709,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1971,48827,48324,1,38909,9014,401,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1972,144732,134852,1,9959,122819,2075,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1973,83497,48137,1,10424,37482,231,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1974,160248,213873,1,4636,200928,8310,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1975,15762,43009,1,27515,15044,450,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1976,93000,117787,1,16068,95572,6147,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1977,36000,77427,1,16548,55403,5476,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1978,132895,292631,1,15292,257356,19984,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1979,23513,22023,1,11225,10024,774,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1980,19425,35363,1,1915,31163,2285,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1981,16939,95996,1,19657,67072,9266,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1982,142541,381365,1,44905,308031,28430,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1983,3932,23594,1,2556,15130,5907,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1984,46817,185672,1,17448,159827,8397,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1985,45190,25219,1,3446,14573,7200,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1986,81869,322086,1,2527,268351,51208,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1987,42853,33928,1,1385,23035,9508,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1988,119791,203829,1,11389,172793,19647,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1989,13904,32751,1,549,16961,15241,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1990,110567,304243,1,10507,267307,26429,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1991,22000,27208,1,10845,14397,1966,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1992,95940,144439,1,28655,112451,3334,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1993,16673,17449,1,2798,10308,4344,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1994,121775,130375,1,3312,121109,5954,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1995,38666,49278,1,20568,28102,608,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1996,74474,56906,1,14635,39440,2830,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1997,14392,53817,1,1418,41035,11364,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1998,120850,432486,1,52921,375608,3957,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,1999,34311,56377,1,18541,27198,10638,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,2000,22321,164513,1,5261,147869,11383,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,2001,72980,44931,1,12056,30025,2850,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,2002,209478,220263,1,11310,201263,7690,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,2003,17629,33463,1,8857,23755,851,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,2004,149700,32088,1,5922,24610,1557,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,2005,34000,29396,1,4107,22981,2308,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,2006,104983,49716,1,4557,42778,2382,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,2007,19450,19838,1,974,12505,6359,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,2008,21789,35479,1,744,32571,2164,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,2009,26395,14014,1,2420,4928,6666,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,2010,39535,63827,1,2644,58547,2635,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,2011,15280,4698,1,870,2082,1746,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,2012,36408,36945,1,3436,33176,332,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,2013,8545,2556,1,374,1736,445,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,2014,63360,22171,1,4987,17117,67,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,2015,7964,3263,1,1781,1192,290,data,,,,,,,,,,,,
308,Chum,Skagit,Inside WA,Inside WA,2016,33709,15328,1,2069,11015,2244,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1968,10684,39806,1,3517,27996,8293,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1969,26459,34028,1,3029,30466,533,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1970,33404,21582,1,4888,16183,511,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1971,9208,11130,1,4584,6496,49,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1972,26727,31884,1,7177,22661,2047,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1973,25825,46831,1,1897,44449,486,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1974,9589,36832,1,5982,29377,1473,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1975,5976,29864,1,2526,26391,947,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1976,4847,13524,1,2823,9846,855,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1977,21233,88463,1,20765,64245,3453,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1978,14622,106136,1,12585,84603,8949,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1979,27333,51454,1,13305,35510,2639,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1980,25242,92712,1,26561,64293,1857,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1981,61938,175640,1,53138,115144,7359,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1982,44172,85474,1,25572,53872,6030,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1983,20899,68014,1,8886,53803,5325,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1984,45960,108304,1,18483,84172,5649,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1985,40349,37118,1,3924,26273,6921,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1986,20298,81131,1,2110,54132,24888,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1987,15836,44407,1,680,36285,7442,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1988,35206,72740,1,4323,61803,6614,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1989,11668,66438,1,11487,36581,18370,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1990,31087,156864,1,7683,134418,14763,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1991,31303,61102,1,23846,34759,2498,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1992,43283,69604,1,28588,38912,2105,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1993,25304,52196,1,10047,35539,6610,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1994,92157,75757,1,5931,63756,6070,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1995,35856,102156,1,36249,65306,600,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1996,36010,24435,1,13815,9981,638,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1997,15123,64917,1,6113,52461,6342,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1998,62682,101600,1,30327,65327,5946,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,1999,30393,128994,1,8626,107714,12655,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,2000,4604,58629,1,10062,42156,6410,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,2001,45410,56840,1,15372,40275,1193,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,2002,62263,63997,1,9736,50048,4213,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,2003,104127,50098,1,9877,36547,3675,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,2004,40758,23998,1,5977,16481,1540,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,2005,38997,31355,1,6162,22839,2355,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,2006,26976,51062,1,5261,33675,12127,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,2007,20798,128878,1,5416,109911,13551,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,2008,15332,42596,1,26762,12917,2917,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,2009,24088,64931,1,9351,52711,2869,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,2010,25567,90989,1,3118,74106,13765,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,2011,97704,63842,1,2391,54605,6846,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,2012,18993,105156,1,25483,76130,3544,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,2013,40036,40143,1,12865,26934,344,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,2014,47811,25837,1,11025,14375,436,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,2015,54805,20240,1,7428,12812,0,data,,,,,,,,,,,,
309,Chum,Bellingham (Nooksack-Samish),Inside WA,Inside WA,2016,50126,39371,1,7973,29585,1814,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1968,299,1438,1,267,1106,66,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1969,258,751,1,235,497,19,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1970,393,802,1,336,454,12,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1971,556,985,1,166,374,444,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1972,1198,1955,1,244,1711,0,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1973,673,2510,1,1592,910,9,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1974,148,1530,1,530,958,42,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1975,171,507,1,498,9,0,data,,,,,,,,,,,,
