"","stock.id","species","stock.name","lat","lon","region","ocean.basin","state","begin","end","n.years","m.spawners","m.recruits","source","url","comments","age"
"1",1,"Sockeye","Atnarko-Sockeye","52.38","-126.78","BC Central","WC","BC",1987,2011,25,22.5472,"26.48612",NA,NA,NA,0
"2",2,"Sockeye","Black Lake-Sockeye","56.28","-158.64","Chignik","GOA","AK",1965,2010,46,447.36968243913,"1322.08441304348","Kevin Schaberg, ADF&G Kodiak, via Rich Brenner",NA,"Chignik River Early Run",0
"3",3,"Sockeye","Coghill-Sockeye","61.06","-147.94","PWS","GOA","AK",1962,2008,47,52.172085106383,"175.936957446809","Rich Brenner, 2017, ADF&G, Juneau, AK",NA,"Returns are harvested in various districts prior to the Coghill District. Stock-of-origin is estimated based on the timing and location of harvest and, sometimes, from available scale pattern analysis.",0
"4",4,"Sockeye","Copper-Sockeye","60.46","-144.96","PWS","GOA","AK",1961,2010,50,527.100734368,"1622.06487","Rich Brenner, 2017, ADF&G, Juneau, AK",NA,"Used the ""Wild_BY_Return"" worksheet.  Hatchery component of the run was removed by subtracting hatchery salmon post season and assuming age composition matches that of hatchery fish; upper and lower river values combined because runs not identified in harvests. With wild vs. hatchery, and delta vs. upriver components, the Copper River can get really complicated. Also, the Miles Lake sonar cannot distinguish between various species. Thus, Chinook salmon are subtracted from the sonar counts post-season, as are estimates of fish harvest upriver in personal use and subsistence fisheries.",0
"5",5,"Sockeye","Eshamy-Sockeye","60.47","-147.94","PWS","GOA","AK",1964,2006,35,28.1032285714286,"63.7378071428571","Rich Brenner, 2017, ADF&G, Juneau, AK",NA,"the weir was replaced in ~2012 with a video system that has not been entirely successful. Thus, only data until 2012 should be used for brood-year returns.",0
"6",6,"Sockeye","Fennell-Sockeye","49.12","-123.06","Fraser River","WC","BC",1963,2011,46,3.75667391304348,"23.2729130434783","Sue Grant (DFO), Bronwyn McDonald (DFO) and Mike Lapointe (PSC) via Brendan Connors (ESSA Technologies)",NA,NA,0
"7",7,"Sockeye","Frazer-Sockeye","57.13","-154.04","Kodiak","GOA","AK",1966,2009,44,157.794,"403.837181818182","Kevin Schaberg, ADF&G Kodiak, via Rich Brenner",NA,NA,0
"8",8,"Sockeye","Owikeno-Sockeye","51.68","-127.25","BC Central","WC","BC",1987,2010,24,140.7875,"157.1115","Karl English (LGL) June 23 2014 via Jim Irvine (DFO)",NA,NA,0
"9",9,"Sockeye","Washington-Sockeye","47.48","-122.42","WA","WC","WA",1968,2011,44,177.452909090909,"202.715022727273","Aaron Dufault 2017
Arron Dufault, Washington Department of Fish and Wildlife, Olympia, WA (via G. Ruggerone)",NA,"Hatchery component of the run was removed; FW age assumed to be 1.X.  These sockeye grow fast in the lake.",0
"10",10,"Sockeye","Early Stuart-Sockeye","49.12","-123.06","Fraser River","WC","BC",1948,2015,68,41.4865147058823,"276.007014705882","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"11",11,"Sockeye","Late Stuart-Sockeye","49.12","-123.06","Fraser River","WC","BC",1948,2015,68,130.074514705882,"492.661941176471","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"12",12,"Sockeye","Stellako-Sockeye","49.12","-123.06","Fraser River","WC","BC",1948,2015,68,55.2149558823529,"441.114161764706","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"13",13,"Sockeye","Bowron-Sockeye","49.12","-123.06","Fraser River","WC","BC",1948,2015,68,4.35298529411765,"35.0742205882353","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"14",14,"Sockeye","Raft-Sockeye","49.12","-123.06","Fraser River","WC","BC",1948,2015,68,4.31194117647059,"30.3032794117647","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"15",15,"Sockeye","Quesnel-Sockeye","49.12","-123.06","Fraser River","WC","BC",1948,2015,68,170.515941176471,"1227.62666176471","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"16",16,"Sockeye","Chilko-Sockeye","49.12","-123.06","Fraser River","WC","BC",1948,2015,68,225.718882352941,"1425.32458823529","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"17",17,"Sockeye","Seymour-Sockeye","49.12","-123.06","Fraser River","WC","BC",1948,2015,68,18.9400588235294,"138.254367647059","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"18",18,"Sockeye","Late Shuswap-Sockeye","49.12","-123.06","Fraser River","WC","BC",1948,2015,67,348.241104477612,"2298.87052238806","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"19",19,"Sockeye","Birkenhead-Sockeye","49.12","-123.06","Fraser River","WC","BC",1948,2015,68,43.5037647058823,"338.888294117647","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"20",20,"Sockeye","Cultus-Sockeye","49.12","-123.06","Fraser River","WC","BC",1948,2015,68,10.3222941176471,"34.6295588235294","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"21",21,"Sockeye","Portage-Sockeye","49.12","-123.06","Fraser River","WC","BC",1951,2015,62,3.63138709677419,"40.2059032258065","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"22",22,"Sockeye","Weaver-Sockeye","49.12","-123.06","Fraser River","WC","BC",1966,2015,50,21.63456,"308.54896","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"23",23,"Sockeye","North Barriere-Sockeye","49.12","-123.06","Fraser River","WC","BC",1958,2015,53,3.52149056603774,"20.5702452830189","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"24",24,"Sockeye","Scotch-Sockeye","49.12","-123.06","Fraser River","WC","BC",1948,2015,53,12.3702641509434,"76.5370754716981","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"25",25,"Sockeye","Gates-Sockeye","49.12","-123.06","Fraser River","WC","BC",1952,2015,64,4.505796875,"44.56434375","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"26",26,"Sockeye","Nadina-Sockeye","49.12","-123.06","Fraser River","WC","BC",1973,2015,43,9.61444186046512,"83.6212325581395","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"27",27,"Sockeye","Pitt-Sockeye","49.12","-123.06","Fraser River","WC","BC",1948,2015,68,15.0196176470588,"69.3311323529412","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"28",28,"Sockeye","Harrison-Sockeye","49.12","-123.06","Fraser River","WC","BC",1948,2015,68,29.8760294117647,"121.331426470588","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"29",29,"Sockeye","Misc. Early Shuswap-Sockeye","49.12","-123.06","Fraser River","WC","BC",2004,2015,12,23.9896666666667,"198.2755","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"30",30,"Sockeye","Misc. Taseko-Sockeye","49.12","-123.06","Fraser River","WC","BC",2013,2015,3,0.208666666666667,"0.564666666666667","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"31",31,"Sockeye","Misc. Chilliwack-Sockeye","49.12","-123.06","Fraser River","WC","BC",2004,2015,12,11.58325,"28.8445","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"32",32,"Sockeye","Misc. Nahatlatch-Sockeye","49.12","-123.06","Fraser River","WC","BC",2003,2015,13,1.49138461538462,"5.88153846153846","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"33",33,"Sockeye","Misc. N. Thompson Main.-Sockeye","49.12","-123.06","Fraser River","WC","BC",2004,2015,12,9.21758333333333,"50.6379166666667","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"34",34,"Sockeye","Misc. N. Thompson Tribs.-Sockeye","49.12","-123.06","Fraser River","WC","BC",2004,2015,12,0.8895,"2.59425","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"35",35,"Sockeye","Misc. Widgeon-Sockeye","49.12","-123.06","Fraser River","WC","BC",2014,2015,2,0.102,"0.158","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"36",36,"Sockeye","Misc. Harrison/Lillooet-Sockeye","49.12","-123.06","Fraser River","WC","BC",2004,2015,12,5.20758333333333,"11.20675","Eric Taylor, Pacific Salmon Commission, 2022",NA,NA,0
"37",37,"Sockeye","Babine-Early-Wild-Sockeye","54.2237","-129.831","BC North","WC","BC",1960,2015,56,54.4848035714286,"106.480686244147","Charmaine Carr-Harris, DFO, 2023",NA,NA,0
"38",38,"Sockeye","Babine-Fulton-Sockeye","54.2237","-129.831","BC North","WC","BC",1960,2015,56,284.391464285714,"1169.03647079408","Charmaine Carr-Harris, DFO, 2023",NA,NA,0
"39",39,"Sockeye","Babine-Late-Wild-Sockeye","54.2237","-129.831","BC North","WC","BC",1960,2015,56,227.331232142857,"566.66675199084","Charmaine Carr-Harris, DFO, 2023",NA,NA,0
"40",40,"Sockeye","Babine-Mid-Wild-Sockeye","54.2237","-129.831","BC North","WC","BC",1960,2015,56,22.7242857142857,"47.4281236763187","Charmaine Carr-Harris, DFO, 2023",NA,NA,0
"41",41,"Sockeye","Babine-Pinkut-Sockeye","54.2237","-129.831","BC North","WC","BC",1960,2015,56,115.592214285714,"440.799754800466","Charmaine Carr-Harris, DFO, 2023",NA,NA,0
"42",42,"Sockeye","Alastair-Sockeye","54.2237","-129.831","BC North","WC","BC",1960,2016,57,19.397298245614,"26.2215731317782","Charmaine Carr-Harris, DFO, 2023",NA,NA,0
"43",43,"Sockeye","Johnston-Sockeye","54.2237","-129.831","BC North","WC","BC",1965,1997,11,4.64054545454545,"10.1928940172436","Charmaine Carr-Harris, DFO, 2023",NA,NA,0
"44",44,"Sockeye","Kitsumkalum-Sockeye","54.2237","-129.831","BC North","WC","BC",1960,2017,47,9.63197872340426,"20.3190100588476","Charmaine Carr-Harris, DFO, 2023",NA,NA,0
"45",45,"Sockeye","Lakelse-Sockeye","54.2237","-129.831","BC North","WC","BC",1960,2017,52,16.472,"19.4914322574847","Charmaine Carr-Harris, DFO, 2023",NA,NA,0
