"","stock","species","broodyear","recruits","spawners","r1","r2","r3","r4","r5","r6","r7","r8","r0.1","r0.2","r0.3","r0.4","r0.5","r1.1","r1.2","r1.3","r1.4","r1.5","r2.1","r2.2","r2.3","r2.4","r2.5","r3.1","r3.2","r3.3","r3.4","r4.1","r4.2","r4.3","r4.4","logRS","stock.id"
"1","Ayakulik-Chinook","Chinook",1977,16470,4958,NA,NA,407,5063,1698,8647,655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.20053811057655,242
"2","Ayakulik-Chinook","Chinook",1978,10526,4551,NA,NA,1173,833,4314,3480,726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.838501397897082,242
"3","Ayakulik-Chinook","Chinook",1979,10499,4641,NA,NA,282,2539,2434,4752,492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.816350154273765,242
"4","Ayakulik-Chinook","Chinook",1980,4767,935,NA,NA,367,745,1562,1799,294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.62892592591614,242
"5","Ayakulik-Chinook","Chinook",1981,14769,7699,NA,NA,644,3137,3258,6547,1183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.651439939148261,242
"6","Ayakulik-Chinook","Chinook",1982,15274,3230,NA,NA,999,1810,4327,7462,676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.55366989923163,242
"7","Ayakulik-Chinook","Chinook",1983,22503,15366,NA,NA,848,4084,9142,7189,1240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.381491357210166,242
"8","Ayakulik-Chinook","Chinook",1984,17032,6065,NA,NA,1096,4009,4165,6676,1086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.03255938519516,242
"9","Ayakulik-Chinook","Chinook",1985,19011,8075,NA,NA,1595,2694,5288,8351,1083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.856244889900769,242
"10","Ayakulik-Chinook","Chinook",1986,16738,6295,NA,NA,801,2705,5175,6430,1627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.977925916114372,242
"11","Ayakulik-Chinook","Chinook",1987,10899,15510,NA,NA,712,2285,3577,4115,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.352813935281273,242
"12","Ayakulik-Chinook","Chinook",1988,10821,20770,NA,NA,752,2008,1893,4697,1471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.652020947298509,242
"13","Ayakulik-Chinook","Chinook",1989,18484,15042,NA,NA,977,2823,2346,11744,594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.206059204603809,242
"14","Ayakulik-Chinook","Chinook",1990,10726,10999,NA,NA,97,1016,2813,5964,836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0251336590142461,242
"15","Ayakulik-Chinook","Chinook",1991,16314,12425,NA,NA,987,2804,3465,8500,558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.272313062895696,242
"16","Ayakulik-Chinook","Chinook",1992,17620,8359,NA,NA,996,3465,3104,9788,267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.745695817791014,242
"17","Ayakulik-Chinook","Chinook",1993,9635,6815,NA,NA,573,1578,2551,4754,179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.346276236717834,242
"18","Ayakulik-Chinook","Chinook",1994,23550,8190,NA,NA,1150,2771,8324,10716,589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05621192259745,242
"19","Ayakulik-Chinook","Chinook",1995,30626,17501,NA,NA,1603,3289,12010,12981,743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.559591299238996,242
"20","Ayakulik-Chinook","Chinook",1996,8816,9925,NA,NA,464,888,3711,3626,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.118488574162695,242
"21","Ayakulik-Chinook","Chinook",1997,10506,13167,NA,NA,178,1664,4188,3766,710,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.225767176842437,242
"22","Ayakulik-Chinook","Chinook",1998,31883,13779,NA,NA,1698,3452,10207,16276,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.838927258368671,242
"23","Ayakulik-Chinook","Chinook",1999,14125,12894,NA,NA,714,3417,6568,3239,187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0911841901440762,242
"24","Ayakulik-Chinook","Chinook",2000,6729,19724,NA,NA,122,732,3471,1077,1327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.0754096241557,242
"25","Ayakulik-Chinook","Chinook",2001,6699,13361,NA,NA,356,1046,1457,3314,526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.690381754080627,242
"26","Ayakulik-Chinook","Chinook",2002,3467,12190,NA,NA,336,416,1335,1229,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.25732627679029,242
"27","Ayakulik-Chinook","Chinook",2003,2461,17106,NA,NA,98,380,829,804,350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.93886150774967,242
"28","Ayakulik-Chinook","Chinook",2004,3032,24425,NA,NA,110,397,768,1585,172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.08638473014872,242
"29","Ayakulik-Chinook","Chinook",2005,4314,8175,NA,NA,113,691,1525,1900,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.639215168816352,242
